estudiante_id,edad,colegio,turno,nota_matematica,nota_español,nota_ingles,nota_ciencias,nota_historia,nota_programacion,nota_fisica,nota_quimica,promedio_general,asistencia_pct,tareas_entregadas,tareas_totales,cumplimiento_tareas_pct,reprobado,tiene_beca,materias_reprobadas
1,20,Liceo Rural,Mañana,68.9,55.2,66.1,73.0,73.0,57.7,62.1,83.3,67.4,81.7,21,30,70.0,True,False,1
2,17,Instituto Técnico,Mañana,79.8,89.7,71.9,78.9,63.4,56.1,94.0,79.8,88.4,100,30,30,100.0,False,False,0
3,17,Liceo Rural,Mañana,70.9,69.5,56.0,68.4,78.4,68.4,66.7,50.0,66.0,67.4,20,30,66.7,True,False,5
4,16,Instituto Técnico,Tarde,69.2,64.5,48.8,61.6,80.2,69.8,62.5,94.7,68.9,81.0,18,30,60.0,True,False,3
5,20,Colegio Central,Tarde,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100,100,27,30,90.0,True,True,5
6,16,Instituto Técnico,Mañana,93.2,54.9,54.7,53.1,50.9,60.6,72.9,75.7,64.5,83.3,27,30,90.0,True,False,3
7,19,Liceo Norte,Mañana,100,86.5,60.2,76.7,66.1,65.9,72.0,70.7,74.8,86.3,17,30,56.7,False,False,4
8,16,Colegio Central,Mañana,63.7,74.9,91.5,65.5,94.4,67.4,58.9,73.4,73.7,87.7,12,30,40.0,False,False,5
9,17,Instituto Técnico,Mañana,87.9,47.4,69.2,48.1,92.2,74.9,69.3,68.1,69.6,80.5,26,30,86.7,True,False,4
10,18,Liceo Rural,Noche,59.7,66.2,58.5,84.9,76.5,68.6,71.6,100,73.2,87.1,21,30,70.0,False,False,0
11,18,Colegio Central,Noche,86.1,83.1,61.8,74.1,88.7,70.5,79.8,82.4,91.4,98.6,13,30,43.3,False,False,3
12,16,Instituto Técnico,Noche,62.5,73.3,86.0,94.5,76.1,72.6,64.6,68.3,74.7,82.7,28,30,93.3,False,True,1
13,18,Colegio Bilingüe,Noche,69.1,90.3,67.1,69.5,70.9,68.1,51.8,70.8,69.7,90.0,24,30,80.0,True,False,1
14,18,Colegio Bilingüe,Mañana,81.2,55.4,79.2,47.1,80.5,90.7,70.0,94.4,74.8,77.7,28,30,93.3,False,True,1
15,19,Colegio Central,Mañana,84.9,88.9,73.8,89.9,60.5,80.8,55.1,85.3,87.4,100,29,30,96.7,False,True,0
16,18,Colegio Bilingüe,Tarde,55.7,46.6,71.3,71.8,91.5,64.0,58.7,78.1,80.1,98.1,23,30,76.7,True,False,2
17,19,Liceo Norte,Noche,56.7,82.3,43.2,81.6,56.3,62.4,76.8,75.1,52.7,58.8,12,30,40.0,True,False,0
18,19,Liceo Rural,Noche,19.1,16.5,12.4,30.6,34.0,18.6,35.3,21.7,32.2,94.9,28,30,93.3,True,False,3
19,19,Instituto Técnico,Tarde,81.2,90.3,70.7,74.1,58.1,90.1,93.3,79.4,88.7,90.9,15,30,50.0,False,True,4
20,19,Colegio Central,Noche,64.8,51.3,91.2,100,78.1,72.2,91.5,97.3,80.8,81.0,17,30,56.7,False,False,5
21,16,Liceo Rural,Tarde,74.0,84.8,66.0,65.6,62.4,76.7,70.9,73.3,71.7,77.6,25,30,83.3,False,False,2
22,18,Liceo Norte,Mañana,90.5,76.0,61.9,71.0,73.8,75.3,72.0,72.3,83.2,100,22,30,73.3,False,False,4
23,16,Colegio Bilingüe,Mañana,100,71.6,66.7,81.7,78.1,86.9,44.7,51.2,82.1,100,18,30,60.0,False,False,4
24,18,Liceo Rural,Mañana,71.0,86.3,76.3,75.4,62.7,100,83.5,38.8,88.9,100,28,30,93.3,False,False,3
25,16,Liceo Norte,Mañana,54.0,73.7,36.3,57.0,76.0,69.2,70.3,75.9,64.0,88.0,30,30,100.0,True,False,2
26,16,Instituto Técnico,Tarde,88.2,67.3,98.4,73.6,72.1,78.2,60.0,49.0,87.2,100,25,30,83.3,False,False,1
27,17,Colegio Central,Noche,86.9,59.5,44.0,62.7,72.1,69.4,43.7,74.5,70.7,92.8,17,30,56.7,True,False,0
28,18,Liceo Rural,Mañana,62.7,53.5,54.0,56.4,68.0,70.9,52.6,74.2,49.7,50.2,28,30,93.3,True,False,2
29,15,Liceo Rural,Tarde,74.0,75.2,90.1,95.7,80.4,54.7,74.4,58.0,75.3,84.8,15,30,50.0,False,False,3
30,16,Colegio Bilingüe,Tarde,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.1,29,30,96.7,False,False,3
31,16,Liceo Rural,Mañana,87.8,51.6,83.4,62.6,82.6,54.6,77.6,93.1,74.2,82.6,13,30,43.3,False,False,3
32,17,Instituto Técnico,Tarde,80.4,95.7,70.9,56.2,86.6,72.9,91.7,94.1,81.1,74.9,20,30,66.7,False,False,4
33,19,Instituto Técnico,Noche,59.3,78.1,73.9,77.1,80.3,71.3,98.7,91.0,89.3,96.3,18,30,60.0,False,False,2
